file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
D:\Masters\OOD\Object-Oriented-Design-Project\final-thesis-master\Project\src\main\java\hr\fer\zemris\io\ImagesTask.java,hr.fer.zemris.io.ImagesTask,class,2,3,1,2,7,2,0,13,1,0.33333334,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,4,35,2,1,2,1,1,3,3,7,3,7,2,0,0,0,27,1,0
D:\Masters\OOD\Object-Oriented-Design-Project\final-thesis-master\Project\src\main\java\hr\fer\zemris\test\croatian\OneToOneNonUniqueDiagonalTest.java,hr.fer.zemris.test.croatian.OneToOneNonUniqueDiagonalTest,class,14,15,1,14,29,1,0,40,20,0.8055556,NaN,NaN,8,8,1,7,0,0,1,0,0,0,9,9,0,9,0,0,7,0,12,127,6,8,4,1,1,12,22,39,5,35,5,0,0,0,98,1,0
D:\Masters\OOD\Object-Oriented-Design-Project\final-thesis-master\Project\src\main\java\hr\fer\zemris\gui\nnet\IDataSetLoader.java,hr.fer.zemris.gui.nnet.IDataSetLoader,interface,1,5,4,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
D:\Masters\OOD\Object-Oriented-Design-Project\final-thesis-master\Project\src\main\java\hr\fer\zemris\filters\FiltersFactory.java,hr.fer.zemris.filters.FiltersFactory,class,11,36,25,11,2,1,0,1,0,0.0,1.0,1.0,2,2,2,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,29,2,0,0,0,0,0,10,2,0,1,0,0,0,0,22,1,0
D:\Masters\OOD\Object-Oriented-Design-Project\final-thesis-master\Project\src\main\java\hr\fer\zemris\gui\nnet\EnglishDataSetLoader.java,hr.fer.zemris.gui.nnet.EnglishDataSetLoader,class,7,8,1,7,6,2,0,3,3,0.6666667,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,2,0,2,0,0,2,0,0,28,3,1,1,0,0,2,2,6,0,6,2,0,0,0,40,1,0
D:\Masters\OOD\Object-Oriented-Design-Project\final-thesis-master\Project\src\main\java\hr\fer\zemris\utility\ImageUtilities.java,hr.fer.zemris.utility.ImageUtilities,class,0,7,7,0,5,1,0,0,10,0.0,0.0,0.0,5,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0,0,4,0,12,8,7,1,0,0,0,0,21,1,0
D:\Masters\OOD\Object-Oriented-Design-Project\final-thesis-master\Project\src\main\java\hr\fer\zemris\gui\filter\JFilterSelection.java,hr.fer.zemris.gui.filter.JFilterSelection,class,2,3,1,2,2,5,0,16,0,0.16666667,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,0,0,3,0,0,0,0,5,44,1,0,0,0,0,2,7,12,0,14,1,0,0,3,32,1,0
D:\Masters\OOD\Object-Oriented-Design-Project\final-thesis-master\Project\src\main\java\hr\fer\zemris\image\BinaryImage.java,hr.fer.zemris.image.BinaryImage,class,5,39,34,5,23,1,0,9,0,0.375,0.75,0.75,8,0,8,0,0,0,8,0,0,0,2,0,0,2,0,0,0,0,2,78,6,9,6,0,0,8,21,28,8,24,3,0,0,0,41,1,0
D:\Masters\OOD\Object-Oriented-Design-Project\final-thesis-master\Project\src\main\java\hr\fer\zemris\test\smallTest\EnglishUpercaseOneToOneDiagonalCrossTestS_SmallTest.java,hr.fer.zemris.test.smallTest.EnglishUpercaseOneToOneDiagonalCrossTestS_SmallTest,class,15,16,1,15,31,1,0,40,18,0.8125,NaN,NaN,8,8,1,7,0,0,1,0,0,0,10,10,0,10,0,0,7,0,13,133,6,7,5,1,1,11,24,42,5,38,5,0,0,0,105,1,0
D:\Masters\OOD\Object-Oriented-Design-Project\final-thesis-master\Project\src\main\java\hr\fer\zemris\JOCR.java,hr.fer.zemris.JOCR$Anonymous1,anonymous,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
